AUTHOR,TITLE,DATE,FIRST_LINE,AUTHOR_IMAGE
Charles Dickens,Dombey and Son,1848,"Dombey sat in the corner of the darkened room in the great arm-chair by the bedside, and Son lay tucked up warm in a little basket bedstead, carefully disposed on a low settee immediately in front of the fire and close to it, as if his constitution were analogous to that of a muffin, and it was essential to toast him brown while he was very new.",http://commons.wikimedia.org/wiki/Special:FilePath/Dickens%20Gurney%20head.jpg
Charles Dickens,Bleak House,1853,"London. Michaelmas term lately over, and the Lord Chancellor sitting in Lincoln's Inn Hall.",http://commons.wikimedia.org/wiki/Special:FilePath/Dickens%20Gurney%20head.jpg
Charles Dickens,Little Dorrit,1857,"Thirty years ago, Marseilles lay burning in the sun, one day.",http://commons.wikimedia.org/wiki/Special:FilePath/Dickens%20Gurney%20head.jpg
Charles Kingsley,"The Water-Babies, A Fairy Tale for a Land Baby",1863,"Once upon a time there was a little chimney-sweep, and his name was Tom.",http://commons.wikimedia.org/wiki/Special:FilePath/Charles%20Kingsley.%20Photograph%20by%20Charles%20Watkins.%20Wellcome%20V0026646.jpg
Charlotte Brontë,Jane Eyre,1847,There was no possibility of taking a walk that day.,http://commons.wikimedia.org/wiki/Special:FilePath/CBRichmond.png
Charlotte Brontë,Shirley,1849,"Of late years an abundant shower of curates has fallen upon the north of England: they lie very thick on the hills; every parish has one or more of them; they are young enough to be very active, and ought to be doing a great deal of good.",http://commons.wikimedia.org/wiki/Special:FilePath/CBRichmond.png
Charlotte Brontë,Villette,1853,My godmother lived in a handsome house in the clean and ancient town of Bretton.,http://commons.wikimedia.org/wiki/Special:FilePath/CBRichmond.png
Charlotte Brontë,The Professor,1857,"The other day, in looking over my papers, I found in my desk the following copy of a letter, sent by me a year since to an old school acquaintance:—",http://commons.wikimedia.org/wiki/Special:FilePath/CBRichmond.png
D. H. Lawrence,Sons and Lovers,1913,“The Bottoms” succeeded to “Hell Row”.,http://commons.wikimedia.org/wiki/Special:FilePath/D%20H%20Lawrence%20passport%20photograph.jpg
D. H. Lawrence,The Plumed Serpent,1926,"Oh yes, It was the Sunday after Easter, and the last bull-fight of the season in Mexico City.",http://commons.wikimedia.org/wiki/Special:FilePath/D%20H%20Lawrence%20passport%20photograph.jpg
Don DeLillo,Underworld,1997,I was driving a Lexus through a rustling wind.,http://commons.wikimedia.org/wiki/Special:FilePath/Don%20delillo%20nyc%2002.jpg
Douglas Adams,The Hitchhiker's Guide to the Galaxy,1979,"Far out in the uncharted backwaters of the unfashionable end of the western spiral arm of the Galaxy lies a small, unregarded yellow sun.",http://commons.wikimedia.org/wiki/Special:FilePath/Douglas%20adams%20portrait%20cropped.jpg
E. M. Forster,A Passage to India,1924,Except for the Marabar Caves — and they are twenty miles off— the city of Chandrapore presents nothing extraordinary.,http://commons.wikimedia.org/wiki/Special:FilePath/E.%20M.%20Forster%20von%20Dora%20Carrington%2C%201924-25.jpg
Edgar Rice Burroughs,A Princess of Mars,1912,I AM A very old man; how old I do not know.,http://commons.wikimedia.org/wiki/Special:FilePath/E-R-Burroughs.jpg
Edgar Rice Burroughs,The Return of Tarzan,1915,"""Magnifique!"" ejaculated the Countess de Coude, beneath her breath.",http://commons.wikimedia.org/wiki/Special:FilePath/E-R-Burroughs.jpg
Edgar Rice Burroughs,A Princess of Mars,1917,I AM A very old man; how old I do not know.,http://commons.wikimedia.org/wiki/Special:FilePath/E-R-Burroughs.jpg
Edgar Rice Burroughs,Tarzan and the Ant Men,1924,"In the filth of a dark hut, in the village of Obebe the cannibal, upon the banks of the Ugogo, Esteban Miranda squatted upon his haunches and gnawed upon the remnants of a half-cooked fish.",http://commons.wikimedia.org/wiki/Special:FilePath/E-R-Burroughs.jpg
Edgar Rice Burroughs,The Land That Time Forgot,1924,"It must have been a little after three o'clock in the afternoon that it happened— the afternoon of June 3rd, 1916.",http://commons.wikimedia.org/wiki/Special:FilePath/E-R-Burroughs.jpg
Edith Wharton,The Custom of the Country,1913,"""Undine Spragg—how can you?"" her mother wailed, raising a prematurely-wrinkled hand heavy with rings to defend the note which a languid ""bell-boy"" had just brought in.",http://commons.wikimedia.org/wiki/Special:FilePath/Edith%20Newbold%20Jones%20Wharton.jpg
Edith Wharton,Summer,1917,"A girl came out of lawyer Royall's house, at the end of the one street of North Dormer, and stood on the doorstep.",http://commons.wikimedia.org/wiki/Special:FilePath/Edith%20Newbold%20Jones%20Wharton.jpg
Edith Wharton,The Age of Innocence,1920,"On a January evening of the early seventies, Christine Nilsson was singing in Faust at the Academy of Music in New York.",http://commons.wikimedia.org/wiki/Special:FilePath/Edith%20Newbold%20Jones%20Wharton.jpg
Eleanor H. Porter,Pollyanna,1913,Miss Polly Harrington entered her kitchen a little hurriedly this June morning.,http://commons.wikimedia.org/wiki/Special:FilePath/EleanorH.Porter.jpg
Emily Brontë,Wuthering Heights,1847,1801—I have just returned from a visit to my landlord—the solitary neighbour that I shall be troubled with.,http://commons.wikimedia.org/wiki/Special:FilePath/Emily%20Bront%C3%AB%20by%20Patrick%20Branwell%20Bront%C3%AB%20restored.jpg
Ernest Hemingway,The Sun Also Rises,1926,Robert Cohn was once middleweight boxing champion of Princeton,http://commons.wikimedia.org/wiki/Special:FilePath/ErnestHemingway.jpg
Ernest Hemingway,For Whom the Bell Tolls,1940,"He lay flat on the brown, pine-needled floor of the forest, his chin on his folded arms, and high overhead the wind blew in the tops of the pine trees.",http://commons.wikimedia.org/wiki/Special:FilePath/ErnestHemingway.jpg
Ernest Hemingway,Across the River and into the Trees,1950,"They started two hours before daylight, and at first, it was not necessary to break the ice across the canal as other boats had gone on ahead. In each boat, in the darkness, so you could not see, but only hear him, the poler stood in the stern, with his long oar.",http://commons.wikimedia.org/wiki/Special:FilePath/ErnestHemingway.jpg
F. Scott Fitzgerald,The Great Gatsby,1925,In my younger and more vulnerable years my father gave me some advice that I’ve been turning over in my mind ever since.,http://commons.wikimedia.org/wiki/Special:FilePath/F%20Scott%20Fitzgerald%201921.jpg
Ford Madox Ford,The Good Soldier,1915,This is the saddest story I have ever heard.,http://commons.wikimedia.org/wiki/Special:FilePath/Ford%20Madox%20Ford.jpg
Frances Hodgson Burnett,A Little Princess,1905,"Once on a dark winter’s day, when the yellow fog hung so thick and heavy in the streets of London that the lamps were lighted and the shop windows blazed with gas as they do at night, an odd‐looking little girl sat in a cab with her father and was driven rather slowly through the big thoroughfares.",http://commons.wikimedia.org/wiki/Special:FilePath/Frances%20Burnett.jpg
Franz Kafka,The Trial,1925,"Someone must have been telling lies about Joseph K., for without having done anything wrong he was arrested one fine morning.",http://commons.wikimedia.org/wiki/Special:FilePath/Franz%20Kafka%2C%201923.jpg
George Eliot,Silas Marner,1861,"In the days when the spinning-wheels hummed busily in the farmhouses-- and even great ladies, clothed in silk and thread-lace, had their toy spinning-wheels of polished oak-- there might be seen in districts far away among the lanes, or deep in the bosom of the hills, certain pallid undersized men, who, by the side of the brawny country-folk, looked like the remnants of a disinherited race.",http://commons.wikimedia.org/wiki/Special:FilePath/George%20Eliot%2C%20por%20Fran%C3%A7ois%20D%27Albert%20Durade.jpg
George Eliot,Romola,1862,"More than three centuries and a half ago, in the mid spring-time of 1492, we are sure that the angel of the dawn, as he travelled with broad slow wing from the Levant to the Pillars of Hercules, and from the summits of the Caucasus across all the snowy Alpine ridges to the dark nakedness of the Western isles, saw nearly the same outline of firm land and unstable sea—saw the same great mountain shadows on the same valleys as he has seen to-day—saw olive mounts, and pine forests, and the broad plains, green with young corn or rain-freshened grass—saw the domes and spires of cities rising by the river sides or mingled with the sedge-like masts on the many-curved sea coast, in the same spots where they rise to-day.",http://commons.wikimedia.org/wiki/Special:FilePath/George%20Eliot%2C%20por%20Fran%C3%A7ois%20D%27Albert%20Durade.jpg
George Eliot,"Felix Holt, the Radical",1866,"ON the 1st of September, in the memorable year 1832, some one was expected at Transome Court.",http://commons.wikimedia.org/wiki/Special:FilePath/George%20Eliot%2C%20por%20Fran%C3%A7ois%20D%27Albert%20Durade.jpg
George Eliot,Middlemarch,1871,"Who that cares much to know the history of man, and how the mysterious mixture behaves under the varying experiments of Time, has not dwelt, at least briefly, on the life of Saint Theresa, has not smiled with some gentleness at the thought of the little girl walking forth one morning hand-in-hand with her still smaller brother, to go and seek martyrdom in the country of the Moors?",http://commons.wikimedia.org/wiki/Special:FilePath/George%20Eliot%2C%20por%20Fran%C3%A7ois%20D%27Albert%20Durade.jpg
George Eliot,Daniel Deronda,1876,Men can do nothing without the make-believe of a beginning.,http://commons.wikimedia.org/wiki/Special:FilePath/George%20Eliot%2C%20por%20Fran%C3%A7ois%20D%27Albert%20Durade.jpg
George Orwell,Animal Farm,1945,"Mr. Jones, of the Manor Farm, had locked the hen-houses for the night, but was too drunk to remember to shut the pop-holes.",http://commons.wikimedia.org/wiki/Special:FilePath/George%20Orwell%2C%20c.%201940%20%2841928180381%29.jpg
George Orwell,Nineteen Eighty-Four,1949,"It was a bright cold day in April, and the clocks were striking thirteen.",http://commons.wikimedia.org/wiki/Special:FilePath/George%20Orwell%2C%20c.%201940%20%2841928180381%29.jpg
George R. R. Martin,A Game of Thrones,1996,"“We should start back,” Gared urged as the woods began to grow dark around them.",http://commons.wikimedia.org/wiki/Special:FilePath/Portrait%20photoshoot%20at%20Worldcon%2075%2C%20Helsinki%2C%20before%20the%20Hugo%20Awards%20%E2%80%93%20George%20R.%20R.%20Martin.jpg
George R. R. Martin,Fire and Blood,2018,"The maesters of the Citadel who keep the histories of Westeros have used Aegon’s Conquest as their touchstone for the past three hundred years. Births, deaths, battles, and other events are dated either AC (After the Conquest) or BC (Before the Conquest).",http://commons.wikimedia.org/wiki/Special:FilePath/Portrait%20photoshoot%20at%20Worldcon%2075%2C%20Helsinki%2C%20before%20the%20Hugo%20Awards%20%E2%80%93%20George%20R.%20R.%20Martin.jpg
H. G. Wells,The Invisible Man,1897,"The stranger came early in February, one wintry day, through a biting wind and a driving snow, the last snowfall of the year, over the down, walking as it seemed from Bramblehurst railway station, and carrying a little black portmanteau in his thickly gloved hand.",http://commons.wikimedia.org/wiki/Special:FilePath/H.G.%20Wells%20by%20Beresford.jpg
H. G. Wells,The Sleeper Awakes,1899,"One afternoon, at low water, Mr. Isbister, a young artist lodging at Boscastle, walked from that place to the picturesque cove of Pentargen, desiring to examine the caves there.",http://commons.wikimedia.org/wiki/Special:FilePath/H.G.%20Wells%20by%20Beresford.jpg
H. G. Wells,The First Men in the Moon,1901,"As I sit down to write here amidst the shadows of vine-leaves under the blue sky of southern Italy, it comes to me with a certain quality of astonishment that my participation in these amazing adventures of Mr. Cavor was, after all, the outcome of the purest accident.",http://commons.wikimedia.org/wiki/Special:FilePath/H.G.%20Wells%20by%20Beresford.jpg
H. G. Wells,Tono-bungay,1909,"Most people in this world seem to live “in character”; they have a beginning, a middle and an end, and the three are congruous one with another and true to the rules of their type.",http://commons.wikimedia.org/wiki/Special:FilePath/H.G.%20Wells%20by%20Beresford.jpg
H. G. Wells,The History of Mr Polly,1910,"“Hole!” said Mr. Polly, and then for a change, and with greatly increased emphasis: “’Ole!”",http://commons.wikimedia.org/wiki/Special:FilePath/H.G.%20Wells%20by%20Beresford.jpg
H. P. Lovecraft,At the Mountains of Madness,1936,I am forced into speech because men of science have refused to follow my advice without knowing why.,http://commons.wikimedia.org/wiki/Special:FilePath/H.%20P.%20Lovecraft%2C%20June%201934.jpg
Harper Lee,To Kill a Mockingbird,1960,"When he was nearly thirteen, my brother Jem got his arm badly broken at the elbow.",http://commons.wikimedia.org/wiki/Special:FilePath/Harper%20Lee%20Medal.jpg
Henry James,Confidence,1879,It was in the early days of April; Bernard Longueville had been spending the winter in Rome.,http://commons.wikimedia.org/wiki/Special:FilePath/Henry%20James%20by%20John%20Singer%20Sargent%20cleaned.jpg
Henry James,The Portrait of a Lady,1881,Under certain circumstances there are few hours in life more agreeable than the hour dedicated to the ceremony known as afternoon tea.,http://commons.wikimedia.org/wiki/Special:FilePath/Henry%20James%20by%20John%20Singer%20Sargent%20cleaned.jpg
Henry James,The Bostonians,1886,“Olive will come down in about ten minutes; she told me to tell you that.”,http://commons.wikimedia.org/wiki/Special:FilePath/Henry%20James%20by%20John%20Singer%20Sargent%20cleaned.jpg
Henry James,What Maisie Knew,1897,The litigation seemed interminable and had in fact been complicated; but by the decision on the appeal the judgement of the divorce-court was confirmed as to the assignment of the child.,http://commons.wikimedia.org/wiki/Special:FilePath/Henry%20James%20by%20John%20Singer%20Sargent%20cleaned.jpg
Henry James,The Sacred Fount,1901,"It was an occasion, I felt—the prospect of a large party—to look out at the station for others, possible friends and even possible enemies, who might be going.",http://commons.wikimedia.org/wiki/Special:FilePath/Henry%20James%20by%20John%20Singer%20Sargent%20cleaned.jpg
Henry James,The Golden Bowl,1904,"The Prince had always liked his London, when it had come to him; he was one of the modern Romans who find by the Thames a more convincing image of the truth of the ancient state than any they have left by the Tiber.",http://commons.wikimedia.org/wiki/Special:FilePath/Henry%20James%20by%20John%20Singer%20Sargent%20cleaned.jpg
Herman Melville,Moby-Dick,1851,Call me Ishmael.,http://commons.wikimedia.org/wiki/Special:FilePath/Herman%20Melville%20by%20Joseph%20O%20Eaton.jpg
Herman Melville,Moby-Dick,1851,Call me Ishmael.,http://commons.wikimedia.org/wiki/Special:FilePath/Herman%20Melville%20by%20Joseph%20O%20Eaton.jpg
Herman Melville,"Billy Budd, Sailor",1924,"In the time before steamships, or then more frequently than now, a stroller along the docks of any considerable sea-port would occasionally have his attention arrested by a group of bronzed mariners, man-of-war's men or merchant-sailors in holiday attire ashore on liberty.",http://commons.wikimedia.org/wiki/Special:FilePath/Herman%20Melville%20by%20Joseph%20O%20Eaton.jpg
Ian McEwan,The Daydreamer,1995,"WHEN PETER FORTUNE was ten years old, grown-up people sometimes used to tell him he was a difficult child.",http://commons.wikimedia.org/wiki/Special:FilePath/Ianmcewan.jpg
Ian McEwan,On Chesil Beach,2007,"THEY WERE YOUNG, educated, and both virgins on this, their wedding night, and they lived in a time when a conversation about sexual difficulties was plainly impossible.",http://commons.wikimedia.org/wiki/Special:FilePath/Ianmcewan.jpg
J. K. Rowling,Harry Potter and the Philosopher's Stone,1997,"Mr and Mrs Dursley, of number four, Privet Drive, were proud to say that they were perfectly normal, thank you very much.",http://commons.wikimedia.org/wiki/Special:FilePath/J.%20K.%20Rowling%202010.jpg
J. K. Rowling,Harry Potter and the Chamber of Secrets,1998,"Not for the first time, an argument had broken out over breakfast at number four, Privet drive",http://commons.wikimedia.org/wiki/Special:FilePath/J.%20K.%20Rowling%202010.jpg
J. K. Rowling,Harry Potter and the Prisoner of Azkaban,1999,Harry Potter was a highly unusual boy in many ways.,http://commons.wikimedia.org/wiki/Special:FilePath/J.%20K.%20Rowling%202010.jpg
J. K. Rowling,Harry Potter and the Goblet of Fire,2000,"The villagers of Little Hangleton still called it ""the Riddle House"" even though it has been many years since the Riddle family had lived there.",http://commons.wikimedia.org/wiki/Special:FilePath/J.%20K.%20Rowling%202010.jpg
J. K. Rowling,Harry Potter and the Goblet of Fire,2000,"The villagers of Little Hangleton still called it ""the Riddle House"" even though it has been many years since the Riddle family had lived there.",http://commons.wikimedia.org/wiki/Special:FilePath/J.%20K.%20Rowling%202010.jpg
J. K. Rowling,Harry Potter and the Order of the Phoenix,2003,"The hottest day of the summer so far was drawing to a close and a drowsy silence lay over the large, square houses of Privet Drive.",http://commons.wikimedia.org/wiki/Special:FilePath/J.%20K.%20Rowling%202010.jpg
J. K. Rowling,Harry Potter and the Half-Blood Prince,2005,"It was nearing midnight and the Prime Minister was sitting alone in his office, reading a long memo that was slipping through his brain without leaving the lightest trace of meaning behind.",http://commons.wikimedia.org/wiki/Special:FilePath/J.%20K.%20Rowling%202010.jpg
J. K. Rowling,Harry Potter and the Half-Blood Prince,2005,"It was nearing midnight and the Prime Minister was sitting alone in his office, reading a long memo that was slipping through his brain without leaving the lightest trace of meaning behind.",http://commons.wikimedia.org/wiki/Special:FilePath/J.%20K.%20Rowling%202010.jpg
J. K. Rowling,Harry Potter and the Deathly Hallows,2007,"The two men appeared out of nowhere, a few yards apart in the narrow, moonlit lane.",http://commons.wikimedia.org/wiki/Special:FilePath/J.%20K.%20Rowling%202010.jpg
J. R. R. Tolkien,The Hobbit,1937,In a hole in the ground there lived a hobbit.,http://commons.wikimedia.org/wiki/Special:FilePath/J.%20R.%20R.%20Tolkien%2C%20ca.%201925.jpg
J. R. R. Tolkien,The Hobbit,1937,In a hole in the ground there lived a hobbit.,http://commons.wikimedia.org/wiki/Special:FilePath/J.%20R.%20R.%20Tolkien%2C%20ca.%201925.jpg
J. R. R. Tolkien,The Two Towers,1954,Aragorn sped on up the hill.,http://commons.wikimedia.org/wiki/Special:FilePath/J.%20R.%20R.%20Tolkien%2C%20ca.%201925.jpg
J. R. R. Tolkien,The Fellowship of the Ring,1954,"When Mr. Bilbo Baggins of Bag End announced that he would shortly be celebrating his eleventy-first birthday with a party of special magnificence, there was much talk and excitement in Hobbiton.",http://commons.wikimedia.org/wiki/Special:FilePath/J.%20R.%20R.%20Tolkien%2C%20ca.%201925.jpg
J. R. R. Tolkien,The Fellowship of the Ring,1954,"When Mr. Bilbo Baggins of Bag End announced that he would shortly be celebrating his eleventy-first birthday with a party of special magnificence, there was much talk and excitement in Hobbiton.",http://commons.wikimedia.org/wiki/Special:FilePath/J.%20R.%20R.%20Tolkien%2C%20ca.%201925.jpg
J. R. R. Tolkien,The Two Towers,1954,Aragorn sped on up the hill.,http://commons.wikimedia.org/wiki/Special:FilePath/J.%20R.%20R.%20Tolkien%2C%20ca.%201925.jpg
J. R. R. Tolkien,The Return of the King,1955,Pippin looked out from the shelter of Gandalf's coat.,http://commons.wikimedia.org/wiki/Special:FilePath/J.%20R.%20R.%20Tolkien%2C%20ca.%201925.jpg
J. R. R. Tolkien,The Return of the King,1955,Pippin looked out from the shelter of Gandalf's coat.,http://commons.wikimedia.org/wiki/Special:FilePath/J.%20R.%20R.%20Tolkien%2C%20ca.%201925.jpg
Jackie Collins,Dangerous Kiss,1999,"""Take it!"" the young white girl urged, thrusting the gun at the sixteen-year-old black youth, who immediately backed away.",http://commons.wikimedia.org/wiki/Special:FilePath/Jackie%20Collins.jpg
James Joyce,A Portrait of the Artist as a Young Man,1918,Once upon a time and a very good time it was there was a moocow coming down along the road and this moocow that was coming down along the road met a nicens little boy named baby tuckoo.,http://commons.wikimedia.org/wiki/Special:FilePath/James%20Joyce%20by%20Alex%20Ehrenzweig%2C%201915%20cropped.jpg
James Joyce,Ulysses,1922,"Stately, plump Buck Mulligan came from the stairhead, bearing a bowl of lather on which a mirror and a razor lay crossed.",http://commons.wikimedia.org/wiki/Special:FilePath/James%20Joyce%20by%20Alex%20Ehrenzweig%2C%201915%20cropped.jpg
James Joyce,Finnegans Wake,1939,"riverrun, past Eve and Adam's, from swerve of shore to bend of bay, brings us by a commodius vicus of recirculation back to Howth Castle and Environs.",http://commons.wikimedia.org/wiki/Special:FilePath/James%20Joyce%20by%20Alex%20Ehrenzweig%2C%201915%20cropped.jpg
Jane Austen,Sense and Sensibility,1811,The family of Dashwood had been long settled in Sussex.,http://commons.wikimedia.org/wiki/Special:FilePath/CassandraAusten-JaneAusten%28c.1810%29%20hires.jpg
Jane Austen,Mansfield Park,1814,"About thirty years ago Miss Maria Ward, of Huntingdon, with only seven thousand pounds, had the good luck to captivate Sir Thomas Bertram, of Mansfield Park, in the county of Northampton, and to be thereby raised to the rank of a baronet's lady, with all the comforts and consequences of an handsome house and large income.",http://commons.wikimedia.org/wiki/Special:FilePath/CassandraAusten-JaneAusten%28c.1810%29%20hires.jpg
Jane Austen,Emma,1815,"Emma Woodhouse, handsome, clever, and rich, with a comfortable home and happy disposition, seemed to unite some of the best blessings of existence; and had lived nearly twenty-one years in the world with very little to distress or vex her.",http://commons.wikimedia.org/wiki/Special:FilePath/CassandraAusten-JaneAusten%28c.1810%29%20hires.jpg
Jane Austen,Persuasion,1817,"Sir Walter Elliot, of Kellynch-hall, in Somersetshire, was a man who, for his own amusement, never took up any book but the Baronetage; there he found occupation for an idle hour, and consolation in a distressed one; there his faculties were roused into admiration and respect, by contemplating the limited remnant of the earliest patents;",http://commons.wikimedia.org/wiki/Special:FilePath/CassandraAusten-JaneAusten%28c.1810%29%20hires.jpg
Jane Austen,Northanger Abbey,1818,"No one who had ever seen Catherine Morland in her infancy, would have supposed her born to be an heroine. Her situation in life, the character of her father and mother, her own person and disposition, were all equally against her.",http://commons.wikimedia.org/wiki/Special:FilePath/CassandraAusten-JaneAusten%28c.1810%29%20hires.jpg
Jeffrey Archer,Honour Among Thieves,1993,"ANTONIO CAVALLI STARED intently at the Arab, who he considered looked far too young to be a Deputy Ambassador.",http://commons.wikimedia.org/wiki/Special:FilePath/Jeffrey%20Archer%20%40%20Oslo%20bokfestival%202012%204.jpg
John Ruskin,The King of the Golden River,1842,In a secluded and mountainous part of Stiria there was in old time a valley of the most surprising and luxuriant fertility.,http://commons.wikimedia.org/wiki/Special:FilePath/John%20Ruskin.jpg
John Steinbeck,The Grapes of Wrath,1939,"To the red country and part of the gray country of Oklahoma, the last rains came gently, and they did not cut the scarred earth.",http://commons.wikimedia.org/wiki/Special:FilePath/John%20Steinbeck%201939%20%28cropped%29.jpg
Joseph Heller,Catch-22,1961,It was love at first sight.,http://commons.wikimedia.org/wiki/Special:FilePath/Joseph%20Heller1986%20crop.jpg
Julian Barnes,A History of the World in 10½ Chapters,1989,"They put the behemoths in the hold along with the rhinos, the hippos and the elephants. It was a sensible decision to use them as ballast; but you can imagine the stench.",http://commons.wikimedia.org/wiki/Special:FilePath/Julian%20Barnes%20in%202019%2002.jpg
Kenneth Grahame,The Wind in the Willows,1908,"The Mole had been working very hard all the morning, spring-cleaning his little home.",http://commons.wikimedia.org/wiki/Special:FilePath/KennethGrahame.jpg
